# ============================================================
# 教师备课智能体 · 沙箱 Python 依赖清单
# 对应 Dockerfile，用于服务端真实沙箱；浏览器端通过 Pyodide 加载等价包
# 版本策略：统一使用 >= 约束，确保获得 bug 修复与安全更新
# 平台限制：带"需要 X 二进制"注释的包，对应系统工具必须通过 apt 安装
# ============================================================

# ---- 1. 文档生成（备课核心产物）----
python-pptx>=0.6.23          # PPT 课件 .pptx
python-multipart>=0.0.9     # 表单/文件上传
websockets>=12.0            # WebSocket

# ============================================================
# 系统级工具（通过 apt-get 安装，下方为清单，不通过 pip）
# 在 Dockerfile 中通过 RUN apt-get install 集成安装
# ============================================================
# pandoc                       # Markdown / Word / PDF / HTML 文档转换
# libreoffice                  # Office 文档格式互转（docx2pdf 后端）
# wkhtmltopdf                  # HTML 转 PDF（weasyprint 的备用方案）
# ghostscript                  # PDF 处理（camelot-py 依赖）
# poppler-utils                # PDF 工具集（pdf2image、pdfplumber 依赖）
# qpdf                         # PDF 结构化处理
# mutool                       # MuPDF 工具
# tesseract-ocr                # OCR 引擎
# tesseract-ocr-chi-sim        # OCR 简体中文语言包
# tesseract-ocr-chi-tra        # OCR 繁体中文语言包
# tesseract-ocr-eng            # OCR 英文语言包
# ffmpeg                       # 音视频转码（moviepy / pydub 依赖）
# ffprobe                      # 音视频元数据探测（随 ffmpeg）
# sox                          # 音频处理
# lame                         # MP3 编码
# imagemagick                  # 图像处理与格式转换
# optipng                      # PNG 优化
# jpegoptim                    # JPEG 优化
# libwebp                      # WebP 支持
# graphviz                     # 图形渲染（Python graphviz 绑定依赖）
# plantuml                     # UML 图渲染
# texlive-xetex                # LaTeX / XeLaTeX 引擎
# texlive-lang-chinese         # TeX 中文支持（CJK 字体与宏包）
# texlive-latex-extra          # LaTeX 扩展宏包
# texlive-fonts-recommended    # TeX 推荐字体
# texlive-science              # TeX 科学排版（pylatex 依赖）
# latexmk                      # LaTeX 自动构建
# chromium                     # 浏览器内核（playwright / selenium 依赖）
# sqlite3                      # SQLite 数据库
# redis-server                 # Redis 服务（记忆与缓存后端）
# zip                          # 压缩工具
# p7zip-full                   # 7z 压缩
# curl                         # HTTP 命令行工具（健康检查）
# wget                         # 下载工具
# openssl                      # 加密工具
# git                          # 版本控制
# supervisor                   # 进程管理
# nginx                        # 反向代理
